0.00464576020625,0.0790658959942,0.0150324366867,79.1448847454,0,0,0,1
0.0127362976646,0.0107190301046,0.00955199959369,70.4385587484,0,0,0,1
0.0154421042304,0.0896710422077,0.0404802561316,60.7725907931,0,0,0,1
0.0636039346973,0.00409902245126,0.0988374221928,82.4269104676,0,0,0,1
0.00579183923123,0.0801377468153,0.0503615607176,71.8478771799,0,0,0,1
0.0189758946032,0.0689770289664,0.046899097736,67.0197022927,0,0,0,1
144.274115098,0.0148941339368,0.0803820718848,0.0818870746186,1,0,0,0
86.9309401972,0.0903129166705,0.00572203833575,0.0233080799644,1,0,0,0
89.771424164,0.0453974921238,0.0318828171398,0.0636365813276,1,0,0,0
0.0576943703263,0.0120118834701,0.0220912396796,77.6788987634,0,0,0,1
0.0360448332487,0.0342695610859,0.0828767025666,65.0467949903,0,0,0,1
0.0504062709022,0.0628645913169,0.0282442492348,58.9550532396,0,0,0,1
0.0298561986469,0.0374987391464,0.010207127878,39.1129027204,0,0,0,1
0.00138397453134,0.0414790139319,0.0365480444172,61.9037982437,0,0,0,1
0.0416168733245,0.00791551011477,0.0476355587442,85.1096479117,0,0,0,1
0.0694166509398,0.0120905853002,0.0845425823777,84.3067590987,0,0,0,1
0.0605572172175,0.000387673247646,65.4645737927,0.0392728006464,0,0,1,0
0.0278804616855,0.0909041708213,107.948516652,0.0757201226486,0,0,1,0
0.0304181295037,0.0997699944922,91.1349827338,0.0528608480505,0,0,1,0
0.0259816881475,0.0243835576984,87.1548484484,0.0333463543002,0,0,1,0
134.738262076,0.0182100218807,0.0417219157144,0.0765910942086,1,0,0,0
141.799494626,0.0148708118919,0.0387820182474,0.0460934147307,1,0,0,0
165.218151258,0.0694623854237,0.0527120840523,0.0323563549813,1,0,0,0
92.9127842489,0.0204908350628,0.0824058896182,0.075314489937,1,0,0,0
90.806263804,0.0220594662947,0.0658854718345,0.0394497866097,1,0,0,0
166.288228298,0.0647928354344,0.0407951704942,0.0767631112739,1,0,0,0
156.520547086,0.0429557862518,0.042285543068,0.029554028702,1,0,0,0
87.7376365783,0.0166708250815,0.0176041687965,0.0395095564776,1,0,0,0
134.058683552,0.0634183413036,0.0423763782104,0.032005836199,1,0,0,0
111.735474392,0.00851387480514,0.0111096350048,0.0425332021289,1,0,0,0
0.0592986278038,0.0352899723652,0.056971970252,68.1500340794,0,0,0,1
0.0441695864217,0.0760084563255,0.0882403183224,48.8441049374,0,0,0,1
0.0835885049868,0.0458637433918,0.00114628894692,68.1042358743,0,0,0,1
0.0193531451265,0.0567959935937,0.00578388704226,76.1098796762,0,0,0,1
